,City,ID,Lat,Lon,Temp
0,Friedrichshafen,2924585,47.650002,9.48333,2.34
1,Freiburg,2925177,47.995899,7.85222,3.0
2,Stuttgart,2825297,48.782318,9.17702,2.0
3,Wuerzburg,2805615,49.787781,9.93611,2.49
4,Pforzheim,2853969,48.883331,8.7,2.5
5,Crailsheim,2939797,49.134441,10.07193,2.67
6,Ulm,2820256,48.398411,9.99155,2.51
7,Memmingen,2871992,47.983719,10.18527,2.26
8,Augsburg,2954172,48.366669,10.88333,3.34
9,Rotthalmunster,2843682,48.35825,13.20162,2.0
10,Muenchen,2867714,48.137428,11.57549,3.34
11,Regensburg,2849483,49.014999,12.09556,5.0
12,Bayreuth,2951825,49.948059,11.57833,3.46
13,Nuremberg,2861650,49.447781,11.06833,3.24
14,Zwickau,2803560,50.73333,12.5,2.0
15,Cottbus,2939811,51.76667,14.33333,1.03
16,Chemnitz,2940132,50.833328,12.91667,2.56
17,Leipzig,2879139,51.339619,12.37129,4.0
18,Erfurt,2929670,50.98333,11.03333,2.0
19,Magdeburg,2874545,52.166672,11.66667,1.56
20,Frankfurt am Main,2925533,50.116669,8.68333,1.94
21,Marburg an der Lahn,2873759,50.816669,8.76667,3.0
22,Kaiserslautern,2894003,49.450001,7.75,1.66
23,Koblenz,2886946,50.349998,7.6,1.25
24,Kassel,2892518,51.316669,9.5,3.0
25,Bonn,2946447,50.73333,7.1,2.23
26,Dusseldorf,2934246,51.221722,6.77616,3.0
27,Meppen,2871845,52.690639,7.29097,3.35
28,Berlin,2950159,52.524368,13.41053,4.0
29,Dortmund,2935517,51.51667,7.45,3.0
30,Muenster,2867543,51.96236,7.62571,3.0
31,Bielefeld,2949186,52.033329,8.53333,3.04
32,Hannover,2910831,52.370522,9.73322,4.0
33,Bremen,2944387,53.083328,8.83333,2.0
34,Hamburg,2911298,53.549999,10.0,4.39
35,Kiel,2891122,54.321331,10.13489,2.86
36,Rostock,2844588,54.088699,12.14049,4.0
37,Aachen,3247449,50.776642,6.08342,2.81
38,Fulda,2923822,50.55162,9.67518,3.0
39,Tor,359678,28.23638,33.625401,8.98
40,Suez,359796,29.973709,32.526272,3.11
41,Cairo,360630,30.06263,31.24967,14.0
42,Khan Yunis,281124,31.340179,34.306271,9.0
43,Port Said,358619,31.25654,32.284119,13.0
44,Alexandria,361058,31.215639,29.955271,11.44
45,Marsa Matruh,352733,31.352539,27.245279,9.0
46,Remada,2467783,32.31662,10.39551,14.0
47,Tataouine,2464701,32.929668,10.45177,14.0
48,Mellita,2469329,33.863178,10.80154,10.0
49,Kebili,2468018,33.704391,8.96903,9.31
50,Sfax,2467454,34.740559,10.76028,11.0
51,Sidi Bouzid,2465840,35.038231,9.48494,6.88
52,Mahdia,2473572,35.504719,11.06222,10.0
53,Thala,2464795,35.572441,8.67031,5.0
54,El Kef,2473634,36.17424,8.70486,12.0
55,Enfida,2473358,36.135281,10.38083,10.19
56,Beja,2472774,36.725639,9.18169,12.98
57,Adrar,2508813,27.87429,-0.29388,13.0
58,Timimoun,2476403,29.26388,0.23098,14.0
59,El Golea,2498305,30.566669,2.88333,13.0
60,Hassi Messaoud,2494029,31.68041,6.07286,14.96
61,Bechar,2505530,31.616671,-2.21667,14.0
62,Ghardaïa,2496049,32.49094,3.67347,14.0
