,City,ID,Lat,Lon,Temp
0,Friedrichshafen,2924585,47.650002,9.48333,-2.98
1,Freiburg,2925177,47.995899,7.85222,-2.0
2,Stuttgart,2825297,48.782318,9.17702,-4.0
3,Wuerzburg,2805615,49.787781,9.93611,-4.92
4,Pforzheim,2853969,48.883331,8.7,-2.65
5,Crailsheim,2939797,49.134441,10.07193,-5.0
6,Ulm,2820256,48.398411,9.99155,-4.61
7,Memmingen,2871992,47.983719,10.18527,-4.82
8,Augsburg,2954172,48.366669,10.88333,-4.25
9,Rotthalmunster,2843682,48.35825,13.20162,-3.0
10,Muenchen,2867714,48.137428,11.57549,-4.15
11,Regensburg,2849483,49.014999,12.09556,-3.37
12,Bayreuth,2951825,49.948059,11.57833,-4.0
13,Nuremberg,2861650,49.447781,11.06833,-4.4
14,Zwickau,2803560,50.73333,12.5,-4.17
15,Cottbus,2939811,51.76667,14.33333,-6.06
16,Chemnitz,2940132,50.833328,12.91667,-4.39
17,Leipzig,2879139,51.339619,12.37129,-3.47
18,Erfurt,2929670,50.98333,11.03333,-5.0
19,Magdeburg,2874545,52.166672,11.66667,-8.48
20,Frankfurt am Main,2925533,50.116669,8.68333,-2.46
21,Marburg an der Lahn,2873759,50.816669,8.76667,-5.0
22,Kaiserslautern,2894003,49.450001,7.75,-3.87
23,Koblenz,2886946,50.349998,7.6,-4.22
24,Kassel,2892518,51.316669,9.5,-5.0
25,Bonn,2946447,50.73333,7.1,-3.0
26,Dusseldorf,2934246,51.221722,6.77616,-2.99
27,Meppen,2871845,52.690639,7.29097,-5.34
28,Berlin,2950159,52.524368,13.41053,-4.0
29,Dortmund,2935517,51.51667,7.45,-3.45
30,Muenster,2867543,51.96236,7.62571,-4.47
31,Bielefeld,2949186,52.033329,8.53333,-4.27
32,Hannover,2910831,52.370522,9.73322,-3.33
33,Bremen,2944387,53.083328,8.83333,-4.0
34,Hamburg,2911298,53.549999,10.0,-3.0
35,Kiel,2891122,54.321331,10.13489,-4.0
36,Rostock,2844588,54.088699,12.14049,-5.0
37,Aachen,3247449,50.776642,6.08342,-2.31
38,Fulda,2923822,50.55162,9.67518,-5.0
39,Tor,359678,28.23638,33.625401,18.0
40,Suez,359796,29.973709,32.526272,3.89
41,Cairo,360630,30.06263,31.24967,16.0
42,Khan Yunis,281124,31.340179,34.306271,9.0
43,Port Said,358619,31.25654,32.284119,12.0
44,Alexandria,361058,31.215639,29.955271,11.0
45,Marsa Matruh,352733,31.352539,27.245279,11.0
46,Remada,2467783,32.31662,10.39551,9.0
47,Tataouine,2464701,32.929668,10.45177,9.0
48,Mellita,2469329,33.863178,10.80154,9.27
49,Kebili,2468018,33.704391,8.96903,7.97
50,Sfax,2467454,34.740559,10.76028,12.0
51,Sidi Bouzid,2465840,35.038231,9.48494,9.22
52,Mahdia,2473572,35.504719,11.06222,8.0
53,Thala,2464795,35.572441,8.67031,2.0
54,El Kef,2473634,36.17424,8.70486,2.92
55,Enfida,2473358,36.135281,10.38083,8.04
56,Beja,2472774,36.725639,9.18169,11.0
57,Adrar,2508813,27.87429,-0.29388,15.0
58,Timimoun,2476403,29.26388,0.23098,16.0
59,El Golea,2498305,30.566669,2.88333,15.0
60,Hassi Messaoud,2494029,31.68041,6.07286,12.42
61,Bechar,2505530,31.616671,-2.21667,14.0
62,Ghardaïa,2496049,32.49094,3.67347,11.0
63,Ain Sefra,2507943,32.75,-0.58333,6.69
64,El Oued,2497411,33.356079,6.86319,10.0
65,El Bayadh,2498543,33.683182,1.01927,4.17
66,Mecheria,2489865,33.544529,-0.28117,9.0
67,Laghouat,2491191,33.799999,2.86514,6.47
68,Djelfa,2500017,34.672791,3.263,1.32
69,Biskra,2503826,34.85038,5.72805,10.0
70,Maghnia,2490584,34.849689,-1.72753,12.06
71,Sidi Bel Abbes,2481007,35.189941,-0.63085,13.51
72,Bou Saâda,2502385,35.208549,4.17402,2.44
73,Ksar Chellala,2491335,35.212219,2.31889,2.87
74,Relizane,2483668,35.737339,0.55599,9.37
75,Oran,2485926,35.691109,-0.64167,13.49
76,Khenchela,2491889,35.435829,7.14333,1.17
77,Setif,2481700,36.19112,5.41373,6.16
78,Algiers,2507480,36.752499,3.04197,11.0
79,Constantine,2501152,36.365002,6.61472,3.0
80,Bouira,2502958,36.374889,3.902,5.27
81,Ténès,2477148,36.510761,1.30809,8.0
82,Bejaia,2505329,36.755871,5.08433,4.78
83,Annaba,2506999,36.900002,7.76667,6.0
84,Ceuta,2519582,35.890282,-5.3075,14.66
85,Errachidia,2549340,31.75,-4.5,13.0
86,Midelt,2542227,32.6852,-4.74512,-3.71
87,Beni-Mellal,2555742,32.5,-6.33333,12.0
88,Nouaceur,6547299,33.458389,-7.64726,14.32
89,Casablanca,2553604,33.592781,-7.61916,14.32
90,Meknes,2542715,33.89352,-5.54727,11.0
91,Rabat,2538474,33.991112,-6.84006,12.2
92,Taza,2529313,34.25,-3.75,9.62
93,Al Hoceima,2558545,35.243328,-3.93092,15.0
94,Chefchaouene,2553455,35.168781,-5.2636,15.0
95,Tabuk,101628,28.383329,36.583328,15.0
96,Al Qurayyat,108648,31.33176,37.342819,10.0
97,Aqaba,250774,29.52667,35.007778,19.51
98,At Tafilah,250198,30.837521,35.60442,8.44
99,Amman,250441,31.955219,35.94503,10.34
100,Irbid,248944,32.5,35.833328,9.0
101,Tel Aviv,293397,32.080879,34.780571,13.96
102,Haifa,294801,32.815559,34.98917,16.0
103,Tripoli,266826,34.436668,35.84972,5.22
104,Beirut,276781,33.888939,35.494419,11.64
105,Damascus,170654,33.510201,36.291279,6.0
106,Hamah,170017,35.13179,36.757832,8.57
107,Latakia,173576,35.514839,35.77684,18.0
108,Al Hasakah,173811,36.502369,40.747719,8.0
109,Yerevan,616051,40.183331,44.5,-2.0
110,Gyumri,616635,40.794201,43.84528,-7.01
111,Tbilisi,611717,41.694111,44.833679,2.0
112,Batumi,615532,41.64159,41.635929,15.0
113,Zestaponi,610864,42.110001,43.052502,13.0
114,Zugdidi,610824,42.508801,41.87088,13.0
115,Gudermes,558118,43.356941,46.105282,3.0
116,Vladikavkaz,473249,43.036671,44.667782,-5.03
117,Nalchik,523523,43.498058,43.618889,-1.0
118,Teberda,483873,43.445648,41.744801,-9.33
119,Adler,584243,43.43,39.919998,10.0
120,Kizlyar,547840,43.846939,46.715,1.22
121,Budennovsk,571306,44.78389,44.165829,1.89
122,Nevinnomyssk,522377,44.626667,41.945278,-2.0
123,Maykop,528293,44.60778,40.105831,0.72
124,Anapa,582182,44.890839,37.323898,10.0
125,Dzhangala,609965,49.216671,50.333328,-7.23
126,Oral,608668,51.233334,51.366669,-11.0
127,Sorochinsk,490554,52.4338,53.158298,-12.08
128,Svetlograd,485698,45.335281,42.854721,-2.0
129,Astrakhan,580497,46.349682,48.04076,1.0
130,Iki-Burul,557413,45.820831,44.647221,1.0
131,Yashkul,468747,46.171101,45.343498,3.57
132,Tikhoretsk,483029,45.854721,40.125278,2.19
133,Primorsko-Akhtarsk,505259,46.049702,38.174702,1.94
134,Yusta,466135,47.121101,46.301601,1.97
135,Remontnoye,502185,46.561401,43.650101,1.0
136,Zimovniki,462522,47.148335,42.463333,1.47
137,Gigant,561499,56.44389,41.296112,-16.23
138,Yeysk,466885,46.698891,38.279167,-0.13
139,Taganrog,484907,47.236172,38.896881,-2.88
140,Malyye Derbety,530196,47.95472,44.680828,3.02
141,Kotelnikovo,543728,47.631668,43.146111,1.52
142,Konstantinovsk,545277,47.582779,41.09222,1.42
143,Zaporizhzhya,687700,47.816669,35.183331,-3.68
144,Verkhniy Baskunchak,475196,48.225639,46.721699,0.17
